"Class","Sex","Age","Survived"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"2nd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"3rd","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"Crew","Male","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"1st","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"2nd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"3rd","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
"Crew","Female","Adult","TRUE"
